2024.04.26-15:45:56.208[32m info [39m [caliper] [cli-launch-manager] 	Set workspace path: /home/salasalonso/caliper-benchmarks
2024.04.26-15:47:42.029[31m error[39m [caliper] [ethereum-connector] 	Failed tx on paciente calling method updatePatientData nonce 0x2830
2024.04.26-15:47:42.030[31m error[39m [caliper] [ethereum-connector] 	Error: Transaction was not mined within 50 blocks, please make sure your transaction was properly sent. Be aware that it might still be mined!
2024.04.26-15:47:42.030[31m error[39m [caliper] [ethereum-connector] 	Failed tx on paciente calling method updatePatientData nonce 0x2831
2024.04.26-15:47:42.030[31m error[39m [caliper] [ethereum-connector] 	Error: Transaction was not mined within 50 blocks, please make sure your transaction was properly sent. Be aware that it might still be mined!
2024.04.26-15:47:42.030[31m error[39m [caliper] [ethereum-connector] 	Failed tx on paciente calling method updatePatientData nonce 0x2832
2024.04.26-15:47:42.030[31m error[39m [caliper] [ethereum-connector] 	Error: Transaction was not mined within 50 blocks, please make sure your transaction was properly sent. Be aware that it might still be mined!
2024.04.26-15:47:42.030[31m error[39m [caliper] [ethereum-connector] 	Failed tx on paciente calling method updatePatientData nonce 0x2833
2024.04.26-15:47:42.030[31m error[39m [caliper] [ethereum-connector] 	Error: Transaction was not mined within 50 blocks, please make sure your transaction was properly sent. Be aware that it might still be mined!
2024.04.26-15:47:42.030[31m error[39m [caliper] [ethereum-connector] 	Failed tx on paciente calling method updatePatientData nonce 0x2834
2024.04.26-15:47:42.030[31m error[39m [caliper] [ethereum-connector] 	Error: Transaction was not mined within 50 blocks, please make sure your transaction was properly sent. Be aware that it might still be mined!
2024.04.26-15:47:43.048[32m info [39m [caliper] [worker-message-handler] 	Worker#0 finished Round#0
2024.04.26-15:47:48.053[32m info [39m [caliper] [default-observer] 	Resetting txCount indicator count
2024.04.26-15:47:48.054[32m info [39m [caliper] [report-builder] 	### Test result ###
2024.04.26-15:47:48.057[32m info [39m [caliper] [report-builder] 	
+-----------------+------+------+-----------------+-----------------+-----------------+-----------------+------------------+
| Name            | Succ | Fail | Send Rate (TPS) | Max Latency (s) | Min Latency (s) | Avg Latency (s) | Throughput (TPS) |
|-----------------|------|------|-----------------|-----------------|-----------------|-----------------|------------------|
| añadir_paciente | 127  | 73   | 75.5            | 7.00            | 1.04            | 4.27            | 1.9              |
+-----------------+------+------+-----------------+-----------------+-----------------+-----------------+------------------+

2024.04.26-15:47:48.058[32m info [39m [caliper] [round-orchestrator] 	Finished round 1 (añadir_paciente) in 103.321 seconds
2024.04.26-15:47:48.058[32m info [39m [caliper] [monitor.js] 	Stopping all monitors
2024.04.26-15:47:48.058[32m info [39m [caliper] [report-builder] 	### All test results ###
2024.04.26-15:47:48.059[32m info [39m [caliper] [report-builder] 	
+-----------------+------+------+-----------------+-----------------+-----------------+-----------------+------------------+
| Name            | Succ | Fail | Send Rate (TPS) | Max Latency (s) | Min Latency (s) | Avg Latency (s) | Throughput (TPS) |
|-----------------|------|------|-----------------|-----------------|-----------------|-----------------|------------------|
| añadir_paciente | 127  | 73   | 75.5            | 7.00            | 1.04            | 4.27            | 1.9              |
+-----------------+------+------+-----------------+-----------------+-----------------+-----------------+------------------+

2024.04.26-15:47:48.065[32m info [39m [caliper] [report-builder] 	Generated report with path /home/salasalonso/caliper-benchmarks/report.html
2024.04.26-15:47:48.065[32m info [39m [caliper] [monitor.js] 	Stopping all monitors
2024.04.26-15:47:48.066[32m info [39m [caliper] [worker-orchestrator] 	Sending exit message to connected workers
2024.04.26-15:47:48.066[32m info [39m [caliper] [worker-message-handler] 	Worker#0 is exiting
2024.04.26-15:47:48.067[32m info [39m [caliper] [round-orchestrator] 	Benchmark finished in 109.424 seconds. Total rounds: 1. Successful rounds: 1. Failed rounds: 0.
2024.04.26-15:47:48.067[32m info [39m [caliper] [caliper-engine] 	Network configuration attribute "caliper.command.end" is not present, skipping end command
2024.04.26-15:47:48.067[32m info [39m [caliper] [cli-launch-manager] 	Benchmark successfully finished
