2024.03.24-01:19:02.536[32m info [39m [caliper] [cli-launch-manager] 	Set workspace path: /home/salasalonso/caliper-benchmarks
2024.03.24-01:20:55.032[31m error[39m [caliper] [ethereum-connector] 	Failed tx on paciente calling method updatePatientData nonce 0x4be6
2024.03.24-01:20:55.032[31m error[39m [caliper] [ethereum-connector] 	Error: Transaction was not mined within 50 blocks, please make sure your transaction was properly sent. Be aware that it might still be mined!
2024.03.24-01:20:55.032[31m error[39m [caliper] [ethereum-connector] 	Failed tx on paciente calling method updatePatientData nonce 0x4be7
2024.03.24-01:20:55.032[31m error[39m [caliper] [ethereum-connector] 	Error: Transaction was not mined within 50 blocks, please make sure your transaction was properly sent. Be aware that it might still be mined!
2024.03.24-01:20:55.032[31m error[39m [caliper] [ethereum-connector] 	Failed tx on paciente calling method updatePatientData nonce 0x4be8
2024.03.24-01:20:55.032[31m error[39m [caliper] [ethereum-connector] 	Error: Transaction was not mined within 50 blocks, please make sure your transaction was properly sent. Be aware that it might still be mined!
2024.03.24-01:20:55.692[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 500 Succ: 430 Fail:70 Unfinished:0
2024.03.24-01:20:56.046[32m info [39m [caliper] [worker-message-handler] 	Worker#0 finished Round#0
2024.03.24-01:21:01.047[32m info [39m [caliper] [default-observer] 	Resetting txCount indicator count
2024.03.24-01:21:01.048[32m info [39m [caliper] [report-builder] 	### Test result ###
2024.03.24-01:21:01.052[32m info [39m [caliper] [report-builder] 	
+-----------------+------+------+-----------------+-----------------+-----------------+-----------------+------------------+
| Name            | Succ | Fail | Send Rate (TPS) | Max Latency (s) | Min Latency (s) | Avg Latency (s) | Throughput (TPS) |
|-----------------|------|------|-----------------|-----------------|-----------------|-----------------|------------------|
| añadir_paciente | 430  | 70   | 50.1            | 3.39            | 0.99            | 2.20            | 4.6              |
+-----------------+------+------+-----------------+-----------------+-----------------+-----------------+------------------+

2024.03.24-01:21:01.052[32m info [39m [caliper] [round-orchestrator] 	Finished round 1 (añadir_paciente) in 109.365 seconds
2024.03.24-01:21:01.052[32m info [39m [caliper] [monitor.js] 	Stopping all monitors
2024.03.24-01:21:01.052[32m info [39m [caliper] [report-builder] 	### All test results ###
2024.03.24-01:21:01.053[32m info [39m [caliper] [report-builder] 	
+-----------------+------+------+-----------------+-----------------+-----------------+-----------------+------------------+
| Name            | Succ | Fail | Send Rate (TPS) | Max Latency (s) | Min Latency (s) | Avg Latency (s) | Throughput (TPS) |
|-----------------|------|------|-----------------|-----------------|-----------------|-----------------|------------------|
| añadir_paciente | 430  | 70   | 50.1            | 3.39            | 0.99            | 2.20            | 4.6              |
+-----------------+------+------+-----------------+-----------------+-----------------+-----------------+------------------+

2024.03.24-01:21:01.064[32m info [39m [caliper] [report-builder] 	Generated report with path /home/salasalonso/caliper-benchmarks/report.html
2024.03.24-01:21:01.064[32m info [39m [caliper] [monitor.js] 	Stopping all monitors
2024.03.24-01:21:01.064[32m info [39m [caliper] [worker-orchestrator] 	Sending exit message to connected workers
2024.03.24-01:21:01.064[32m info [39m [caliper] [round-orchestrator] 	Benchmark finished in 115.452 seconds. Total rounds: 1. Successful rounds: 1. Failed rounds: 0.
2024.03.24-01:21:01.064[32m info [39m [caliper] [caliper-engine] 	Network configuration attribute "caliper.command.end" is not present, skipping end command
2024.03.24-01:21:01.065[32m info [39m [caliper] [cli-launch-manager] 	Benchmark successfully finished
2024.03.24-01:21:01.065[32m info [39m [caliper] [worker-message-handler] 	Worker#0 is exiting
